,clube,data,rodada,local,resultado,gols_marcados,gols_sofridos,oponente,posse,gols_partida,escanteios,passes_certos_%,total_chutes,chutes_a_gol_%,chutes_por_gol,cartoes_amarelos,cartoes_vermelhos,faltas_cometidas,chutes_contra_o_gol,defesas_%,sem_vazamento,escudo
6,Crystal Palace,2021-02-08,23,Visitante,D,0.0,2.0,Leeds United,32.0,2.0,3,76.2,8,37.5,0.0,2,0,9,7,71.4,0,
7,Crystal Palace,2021-02-02,22,Visitante,V,2.0,1.0,Newcastle Utd,39.0,3.0,1,78.2,6,50.0,3.0,3,0,11,5,80.0,0,
8,Crystal Palace,2021-01-30,21,Em casa,V,1.0,0.0,Wolves,49.0,1.0,1,87.1,11,18.2,11.0,1,0,10,4,100.0,1,
9,Crystal Palace,2021-01-26,20,Em casa,D,2.0,3.0,West Ham,53.0,5.0,3,80.4,6,50.0,3.0,0,0,13,7,57.1,0,
10,Crystal Palace,2021-01-17,19,Visitante,D,0.0,4.0,Manchester City,28.0,4.0,1,71.8,2,0.0,0.0,0,0,9,6,33.3,0,
11,Crystal Palace,2021-01-14,18,Visitante,E,0.0,0.0,Arsenal,33.0,0.0,3,77.1,13,23.1,0.0,1,0,12,4,100.0,1,
12,Crystal Palace,2021-01-02,17,Em casa,V,2.0,0.0,Sheffield Utd,45.0,2.0,3,73.3,9,44.4,4.5,1,0,10,2,100.0,1,
13,Crystal Palace,2020-12-28,16,Em casa,E,1.0,1.0,Leicester City,34.0,2.0,2,61.3,4,25.0,4.0,0,0,16,2,50.0,0,
14,Crystal Palace,2020-12-26,15,Visitante,D,0.0,3.0,Aston Villa,61.0,3.0,4,78.3,13,46.2,0.0,4,0,18,10,70.0,0,
15,Crystal Palace,2020-12-19,14,Em casa,D,0.0,7.0,Liverpool,36.0,7.0,5,73.0,5,60.0,0.0,1,0,7,7,0.0,0,
16,Crystal Palace,2020-12-16,13,Visitante,E,1.0,1.0,West Ham,48.0,2.0,3,76.8,8,37.5,8.0,3,1,14,2,50.0,0,
17,Crystal Palace,2020-12-13,12,Em casa,E,1.0,1.0,Tottenham,44.0,2.0,4,79.2,16,31.3,16.0,1,0,17,6,83.3,0,
18,Crystal Palace,2020-12-06,11,Visitante,V,5.0,1.0,West Brom,50.0,6.0,6,86.2,18,38.9,3.6,2,0,18,4,75.0,0,
19,Crystal Palace,2020-11-27,10,Em casa,D,0.0,2.0,Newcastle Utd,57.0,2.0,7,81.8,12,25.0,0.0,2,0,11,7,71.4,0,
20,Crystal Palace,2020-11-23, 9,Visitante,D,0.0,1.0,Burnley,54.0,1.0,7,74.7,15,33.3,0.0,0,0,10,5,80.0,0,
21,Crystal Palace,2020-11-07, 8,Em casa,V,4.0,1.0,Leeds United,36.0,5.0,3,71.6,10,60.0,2.5,0,0,10,3,66.7,0,
22,Crystal Palace,2020-10-30, 7,Visitante,D,0.0,2.0,Wolves,53.0,2.0,6,88.0,11,18.2,0.0,2,1,5,5,60.0,0,
23,Crystal Palace,2020-10-24, 6,Visitante,V,2.0,1.0,Fulham,36.0,3.0,4,78.4,14,71.4,7.0,1,0,12,3,66.7,0,
24,Crystal Palace,2020-10-03, 4,Visitante,D,0.0,4.0,Chelsea,31.0,4.0,5,72.0,4,0.0,0.0,0,0,15,4,50.0,0,
25,Crystal Palace,2020-09-26, 3,Em casa,D,1.0,2.0,Everton,42.0,3.0,7,75.9,8,12.5,8.0,3,0,18,4,75.0,0,
26,Crystal Palace,2020-09-19, 2,Visitante,V,3.0,1.0,Manchester Utd,25.0,4.0,3,63.3,13,30.8,4.333333333333333,1,0,10,4,75.0,0,
27,Crystal Palace,2020-09-12, 1,Em casa,V,1.0,0.0,Southampton,31.0,1.0,7,55.0,6,50.0,6.0,2,0,16,5,100.0,1,
0,Southampton,2021-03-14,28,Em casa,D,1.0,2.0,Brighton,59.0,3.0,4,79.2,9,44.4,9.0,0,0,11,6,66.7,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/33c895d4.png
1,Southampton,2021-03-10,33,Visitante,D,2.0,5.0,Manchester City,42.0,7.0,5,82.8,10,50.0,5.0,0,0,6,10,50.0,0,
2,Southampton,2021-03-06,27,Visitante,V,2.0,0.0,Sheffield Utd,49.0,2.0,3,76.9,14,42.9,7.0,3,0,15,2,100.0,1,
3,Southampton,2021-03-01,26,Visitante,D,0.0,1.0,Everton,53.0,1.0,10,77.0,9,11.1,0.0,2,0,10,1,0.0,0,
4,Southampton,2021-02-23,18,Visitante,D,0.0,3.0,Leeds United,54.0,3.0,4,74.0,13,38.5,0.0,2,0,15,7,57.1,0,
5,Southampton,2021-02-20,25,Em casa,E,1.0,1.0,Chelsea,30.0,2.0,3,65.9,4,25.0,4.0,1,0,18,2,100.0,0,
6,Southampton,2021-02-14,24,Em casa,D,1.0,2.0,Wolves,51.0,3.0,4,78.4,7,42.9,7.0,2,0,10,2,50.0,0,
7,Southampton,2021-02-06,23,Visitante,D,2.0,3.0,Newcastle Utd,73.0,5.0,7,81.0,14,35.7,7.0,1,0,15,4,25.0,0,
8,Southampton,2021-02-02,22,Visitante,D,0.0,9.0,Manchester Utd,26.0,9.0,3,62.2,3,33.3,0.0,3,2,6,13,38.5,0,
9,Southampton,2021-01-30,21,Em casa,D,0.0,1.0,Aston Villa,60.0,1.0,7,78.7,20,20.0,0.0,1,0,13,4,75.0,0,
10,Southampton,2021-01-26,20,Em casa,D,1.0,3.0,Arsenal,57.0,4.0,4,83.9,13,38.5,13.0,1,0,14,4,25.0,0,
11,Southampton,2021-01-16,19,Visitante,D,0.0,2.0,Leicester City,53.0,2.0,5,75.8,9,33.3,0.0,2,0,16,4,50.0,0,
12,Southampton,2021-01-04,17,Em casa,V,1.0,0.0,Liverpool,33.0,1.0,1,65.1,7,28.6,7.0,1,0,8,1,100.0,1,
13,Southampton,2020-12-29,16,Em casa,E,0.0,0.0,West Ham,63.0,0.0,4,83.3,8,37.5,0.0,3,0,18,3,100.0,1,
14,Southampton,2020-12-26,15,Visitante,E,0.0,0.0,Fulham,53.0,0.0,3,72.0,3,66.7,0.0,0,0,12,1,100.0,1,
15,Southampton,2020-12-19,14,Em casa,D,0.0,1.0,Manchester City,48.0,1.0,6,80.7,9,33.3,0.0,2,0,12,5,80.0,0,
16,Southampton,2020-12-16,13,Visitante,E,1.0,1.0,Arsenal,64.0,2.0,7,83.3,13,23.1,13.0,3,0,14,4,75.0,0,
17,Southampton,2020-12-13,12,Em casa,V,3.0,0.0,Sheffield Utd,67.0,3.0,8,85.0,16,37.5,5.333333333333333,0,0,9,0,,1,
18,Southampton,2020-12-07,11,Visitante,V,2.0,1.0,Brighton,52.0,3.0,3,74.5,9,22.2,4.5,3,0,13,3,100.0,0,
19,Southampton,2020-11-29,10,Em casa,D,2.0,3.0,Manchester Utd,50.0,5.0,5,79.4,10,50.0,5.0,1,0,13,6,50.0,0,
20,Southampton,2020-11-23, 9,Visitante,E,1.0,1.0,Wolves,54.0,2.0,4,81.2,7,28.6,7.0,0,0,17,9,88.9,0,
21,Southampton,2020-11-06, 8,Em casa,V,2.0,0.0,Newcastle Utd,61.0,2.0,7,82.1,15,46.7,7.5,1,0,12,2,100.0,1,
22,Southampton,2020-11-01, 7,Visitante,V,4.0,3.0,Aston Villa,43.0,7.0,1,70.2,9,44.4,2.25,2,0,18,9,77.8,0,
23,Southampton,2020-10-25, 6,Em casa,V,2.0,0.0,Everton,54.0,2.0,4,87.8,12,50.0,6.0,1,0,14,2,100.0,1,
24,Southampton,2020-10-17, 5,Visitante,E,3.0,3.0,Chelsea,47.0,6.0,2,75.5,13,46.2,4.333333333333333,1,0,11,5,40.0,0,
25,Southampton,2020-10-04, 4,Em casa,V,2.0,0.0,West Brom,62.0,2.0,5,77.9,13,53.8,6.5,2,0,20,3,100.0,1,
26,Southampton,2020-09-26, 3,Visitante,V,1.0,0.0,Burnley,46.0,1.0,2,73.3,5,20.0,5.0,0,0,11,2,100.0,1,
27,Southampton,2020-09-20, 2,Em casa,D,2.0,5.0,Tottenham,51.0,7.0,3,76.5,13,38.5,6.5,4,0,24,6,16.7,0,
28,Southampton,2020-09-12, 1,Visitante,D,0.0,1.0,Crystal Palace,69.0,1.0,3,77.3,9,55.6,0.0,1,0,11,3,66.7,0,
0,Burnley,2021-03-13,28,Visitante,V,2.0,1.0,Everton,35.0,3.0,4,67.9,14,35.7,7.0,4,0,12,4,75.0,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/943e8050.png
1,Burnley,2021-03-06,27,Em casa,E,1.0,1.0,Arsenal,42.0,2.0,2,71.7,9,55.6,9.0,1,0,6,2,50.0,0,
2,Burnley,2021-03-03,29,Em casa,E,1.0,1.0,Leicester City,39.0,2.0,5,71.9,12,58.3,12.0,0,0,6,4,75.0,0,
3,Burnley,2021-02-28,26,Visitante,D,0.0,4.0,Tottenham,41.0,4.0,4,78.2,10,30.0,0.0,0,0,15,7,42.9,0,
4,Burnley,2021-02-20,25,Em casa,E,0.0,0.0,West Brom,62.0,0.0,5,73.0,6,16.7,0.0,3,0,19,3,100.0,1,
5,Burnley,2021-02-17,17,Em casa,E,1.0,1.0,Fulham,49.0,2.0,5,66.5,8,37.5,8.0,1,0,8,3,66.7,0,
6,Burnley,2021-02-13,24,Visitante,V,3.0,0.0,Crystal Palace,47.0,3.0,4,72.4,16,25.0,5.333333333333333,0,0,18,3,100.0,1,
7,Burnley,2021-02-06,23,Em casa,E,1.0,1.0,Brighton,54.0,2.0,8,79.1,20,35.0,20.0,2,0,8,2,50.0,0,
8,Burnley,2021-02-03,22,Em casa,D,0.0,2.0,Manchester City,26.0,2.0,1,71.7,2,0.0,0.0,2,0,12,6,66.7,0,
9,Burnley,2021-01-31,21,Visitante,D,0.0,2.0,Chelsea,29.0,2.0,2,66.8,1,0.0,0.0,1,0,10,8,75.0,0,
10,Burnley,2021-01-27,20,Em casa,V,3.0,2.0,Aston Villa,38.0,5.0,2,59.4,10,50.0,3.3333333333333335,1,0,18,10,80.0,0,
11,Burnley,2021-01-21,18,Visitante,V,1.0,0.0,Liverpool,28.0,1.0,0,65.1,5,60.0,5.0,1,0,10,6,100.0,1,
12,Burnley,2021-01-16,19,Visitante,D,0.0,1.0,West Ham,54.0,1.0,4,73.0,10,20.0,0.0,1,0,11,3,66.7,0,
13,Burnley,2021-01-12, 1,Em casa,D,0.0,1.0,Manchester Utd,38.0,1.0,3,68.6,11,0.0,0.0,1,0,20,7,85.7,0,
14,Burnley,2020-12-29,16,Em casa,V,1.0,0.0,Sheffield Utd,36.0,1.0,3,69.0,5,60.0,5.0,1,0,15,2,100.0,1,
15,Burnley,2020-12-27,15,Visitante,D,0.0,1.0,Leeds United,47.0,1.0,12,67.7,14,42.9,0.0,3,0,15,3,100.0,0,
16,Burnley,2020-12-21,14,Em casa,V,2.0,1.0,Wolves,36.0,3.0,1,67.8,10,40.0,5.0,2,0,15,2,100.0,0,
17,Burnley,2020-12-17,13,Visitante,E,0.0,0.0,Aston Villa,41.0,0.0,1,59.3,6,66.7,0.0,1,0,26,6,100.0,1,
18,Burnley,2020-12-13,12,Visitante,V,1.0,0.0,Arsenal,35.0,1.0,4,70.3,10,20.0,10.0,1,0,12,6,100.0,1,
19,Burnley,2020-12-05,11,Em casa,E,1.0,1.0,Everton,41.0,2.0,8,76.5,8,37.5,8.0,0,0,12,6,83.3,0,
20,Burnley,2020-11-28,10,Visitante,D,0.0,5.0,Manchester City,32.0,5.0,4,71.1,9,11.1,0.0,0,0,5,7,28.6,0,
21,Burnley,2020-11-23, 9,Em casa,V,1.0,0.0,Crystal Palace,46.0,1.0,4,73.7,10,50.0,10.0,2,0,15,5,100.0,1,
22,Burnley,2020-11-06, 8,Visitante,E,0.0,0.0,Brighton,39.0,0.0,3,76.6,4,25.0,0.0,0,0,5,3,100.0,1,
23,Burnley,2020-10-31, 7,Em casa,D,0.0,3.0,Chelsea,36.0,3.0,3,74.8,5,0.0,0.0,1,0,10,9,66.7,0,
24,Burnley,2020-10-26, 6,Em casa,D,0.0,1.0,Tottenham,39.0,1.0,4,70.9,12,25.0,0.0,2,0,12,3,66.7,0,
25,Burnley,2020-10-19, 5,Visitante,E,0.0,0.0,West Brom,44.0,0.0,2,67.5,9,44.4,0.0,2,0,18,6,100.0,1,
26,Burnley,2020-10-03, 4,Visitante,D,1.0,3.0,Newcastle Utd,52.0,4.0,4,72.1,10,30.0,10.0,3,0,17,4,50.0,0,
27,Burnley,2020-09-26, 3,Em casa,D,0.0,1.0,Southampton,54.0,1.0,8,70.4,10,20.0,0.0,1,0,10,1,0.0,0,
28,Burnley,2020-09-20, 2,Visitante,D,2.0,4.0,Leicester City,34.0,6.0,4,70.6,17,29.4,8.5,2,0,18,6,33.3,0,
0,Brighton,2021-03-14,28,Visitante,V,2.0,1.0,Southampton,41.0,3.0,5,69.0,8,75.0,4.0,0,0,12,4,75.0,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/d07537b9.png
1,Brighton,2021-03-06,27,Em casa,D,1.0,2.0,Leicester City,38.0,3.0,6,72.5,8,25.0,8.0,0,0,16,4,50.0,0,
2,Brighton,2021-02-27,26,Visitante,D,0.0,1.0,West Brom,68.0,1.0,4,80.8,13,46.2,0.0,0,0,15,2,50.0,0,
3,Brighton,2021-02-22,25,Em casa,D,1.0,2.0,Crystal Palace,75.0,3.0,13,87.7,24,20.8,24.0,2,0,12,2,0.0,0,
4,Brighton,2021-02-13,24,Em casa,E,0.0,0.0,Aston Villa,58.0,0.0,9,81.2,26,34.6,0.0,2,0,16,1,100.0,1,
5,Brighton,2021-02-06,23,Visitante,E,1.0,1.0,Burnley,46.0,2.0,7,74.1,10,20.0,10.0,0,0,11,7,85.7,0,
6,Brighton,2021-02-03,22,Visitante,V,1.0,0.0,Liverpool,37.0,1.0,3,74.5,13,30.8,13.0,0,0,7,0,,1,
7,Brighton,2021-01-31,21,Em casa,V,1.0,0.0,Tottenham,43.0,1.0,9,79.6,16,12.5,16.0,2,0,13,4,100.0,1,
8,Brighton,2021-01-27,20,Em casa,E,0.0,0.0,Fulham,50.0,0.0,10,70.2,16,31.3,0.0,2,0,11,2,100.0,1,
9,Brighton,2021-01-16,19,Visitante,V,1.0,0.0,Leeds United,35.0,1.0,2,66.9,7,28.6,7.0,1,0,11,2,100.0,1,
10,Brighton,2021-01-13,18,Visitante,D,0.0,1.0,Manchester City,35.0,1.0,4,77.9,5,20.0,0.0,2,0,14,6,83.3,0,
11,Brighton,2021-01-02,17,Em casa,E,3.0,3.0,Wolves,55.0,6.0,5,85.0,12,25.0,4.0,2,0,18,3,33.3,0,
12,Brighton,2020-12-29,16,Em casa,D,0.0,1.0,Arsenal,50.0,1.0,5,81.3,13,15.4,0.0,2,0,12,3,66.7,0,
13,Brighton,2020-12-27,15,Visitante,E,2.0,2.0,West Ham,57.0,4.0,4,81.2,13,30.8,6.5,0,0,11,4,50.0,0,
14,Brighton,2020-12-20,14,Em casa,E,1.0,1.0,Sheffield Utd,72.0,2.0,14,82.8,21,19.0,21.0,1,0,9,3,66.7,0,
15,Brighton,2020-12-16,13,Visitante,E,0.0,0.0,Fulham,54.0,0.0,8,71.4,9,33.3,0.0,0,0,12,4,100.0,1,
16,Brighton,2020-12-13,12,Visitante,D,0.0,3.0,Leicester City,45.0,3.0,5,80.1,12,33.3,0.0,1,0,14,6,50.0,0,
17,Brighton,2020-12-07,11,Em casa,D,1.0,2.0,Southampton,48.0,3.0,4,71.3,11,27.3,11.0,3,0,14,2,50.0,0,
18,Brighton,2020-11-28,10,Em casa,E,1.0,1.0,Liverpool,40.0,2.0,4,75.3,9,22.2,9.0,2,0,9,2,50.0,0,
19,Brighton,2020-11-21, 9,Visitante,V,2.0,1.0,Aston Villa,45.0,3.0,3,78.6,7,42.9,3.5,3,1,19,4,75.0,0,
20,Brighton,2020-11-06, 8,Em casa,E,0.0,0.0,Burnley,61.0,0.0,5,80.0,19,15.8,0.0,1,0,11,1,100.0,1,
21,Brighton,2020-11-01, 7,Visitante,D,1.0,2.0,Tottenham,56.0,3.0,5,79.0,6,33.3,6.0,1,0,13,2,50.0,0,
22,Brighton,2020-10-26, 6,Em casa,E,1.0,1.0,West Brom,49.0,2.0,6,80.6,5,60.0,5.0,2,0,19,3,66.7,0,
23,Brighton,2020-10-18, 5,Visitante,E,1.0,1.0,Crystal Palace,66.0,2.0,5,82.3,17,17.6,17.0,2,1,13,0,,0,
24,Brighton,2020-10-03, 4,Visitante,D,2.0,4.0,Everton,56.0,6.0,10,84.2,11,27.3,5.5,1,0,16,6,33.3,0,
25,Brighton,2020-09-26, 3,Em casa,D,2.0,3.0,Manchester Utd,54.0,5.0,7,82.6,17,17.6,8.5,4,0,19,2,0.0,0,
26,Brighton,2020-09-20, 2,Visitante,V,3.0,0.0,Newcastle Utd,54.0,3.0,1,79.8,12,41.7,4.0,0,1,15,0,,1,
27,Brighton,2020-09-14, 1,Em casa,D,1.0,3.0,Chelsea,53.0,4.0,4,81.0,13,23.1,13.0,1,0,10,4,50.0,0,
0,Newcastle Utd,2021-03-12,28,Em casa,E,1.0,1.0,Aston Villa,48.0,2.0,2,71.6,12,25.0,12.0,2,0,15,5,80.0,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/b2b47a98.png
1,Newcastle Utd,2021-03-07,27,Visitante,E,0.0,0.0,West Brom,46.0,0.0,7,67.1,9,55.6,0.0,0,0,13,2,100.0,1,
2,Newcastle Utd,2021-02-27,26,Em casa,E,1.0,1.0,Wolves,47.0,2.0,3,80.8,19,31.6,19.0,2,0,13,4,75.0,0,
3,Newcastle Utd,2021-02-21,25,Visitante,D,1.0,3.0,Manchester Utd,29.0,4.0,4,68.2,10,60.0,10.0,2,0,12,6,66.7,0,
4,Newcastle Utd,2021-02-15,24,Visitante,D,0.0,2.0,Chelsea,35.0,2.0,5,74.0,10,40.0,0.0,0,0,15,5,60.0,0,
5,Newcastle Utd,2021-02-06,23,Em casa,V,3.0,2.0,Southampton,27.0,5.0,0,56.1,6,66.7,2.0,4,1,16,5,60.0,0,
6,Newcastle Utd,2021-02-02,22,Em casa,D,1.0,2.0,Crystal Palace,61.0,3.0,9,84.3,21,23.8,21.0,1,0,15,3,33.3,0,
7,Newcastle Utd,2021-01-30,21,Visitante,V,2.0,0.0,Everton,40.0,2.0,12,70.0,13,23.1,6.5,4,0,11,3,100.0,1,
8,Newcastle Utd,2021-01-26,20,Em casa,D,1.0,2.0,Leeds United,43.0,3.0,9,69.5,22,22.7,22.0,1,0,11,2,0.0,0,
9,Newcastle Utd,2021-01-23,11,Visitante,D,0.0,2.0,Aston Villa,42.0,2.0,4,75.9,7,0.0,0.0,3,0,20,5,60.0,0,
10,Newcastle Utd,2021-01-18,19,Visitante,D,0.0,3.0,Arsenal,34.0,3.0,2,75.1,4,25.0,0.0,0,0,10,6,50.0,0,
11,Newcastle Utd,2021-01-12,18,Visitante,D,0.0,1.0,Sheffield Utd,35.0,1.0,2,69.0,7,42.9,0.0,5,1,14,3,100.0,0,
12,Newcastle Utd,2021-01-03,17,Em casa,D,1.0,2.0,Leicester City,45.0,3.0,3,66.8,8,25.0,8.0,0,0,15,3,33.3,0,
13,Newcastle Utd,2020-12-30,16,Em casa,E,0.0,0.0,Liverpool,28.0,0.0,5,63.8,8,25.0,0.0,2,0,10,4,100.0,1,
14,Newcastle Utd,2020-12-26,15,Visitante,D,0.0,2.0,Manchester City,25.0,2.0,3,72.7,8,25.0,0.0,2,0,14,6,66.7,0,
15,Newcastle Utd,2020-12-19,14,Em casa,E,1.0,1.0,Fulham,49.0,2.0,2,80.1,10,40.0,10.0,1,0,9,3,66.7,0,
16,Newcastle Utd,2020-12-16,13,Visitante,D,2.0,5.0,Leeds United,32.0,7.0,4,66.2,9,44.4,4.5,1,0,15,9,44.4,0,
17,Newcastle Utd,2020-12-12,12,Em casa,V,2.0,1.0,West Brom,45.0,3.0,4,80.6,12,50.0,6.0,2,0,12,3,66.7,0,
18,Newcastle Utd,2020-11-27,10,Visitante,V,2.0,0.0,Crystal Palace,43.0,2.0,2,76.4,14,50.0,7.0,2,0,11,3,100.0,1,
19,Newcastle Utd,2020-11-21, 9,Em casa,D,0.0,2.0,Chelsea,29.0,2.0,7,69.8,8,12.5,0.0,2,0,13,3,33.3,0,
20,Newcastle Utd,2020-11-06, 8,Visitante,D,0.0,2.0,Southampton,39.0,2.0,3,73.9,4,50.0,0.0,2,0,11,7,71.4,0,
21,Newcastle Utd,2020-11-01, 7,Em casa,V,2.0,1.0,Everton,38.0,3.0,5,77.2,9,33.3,4.5,2,0,10,4,75.0,0,
22,Newcastle Utd,2020-10-25, 6,Visitante,E,1.0,1.0,Wolves,37.0,2.0,3,80.4,5,40.0,5.0,1,0,10,4,75.0,0,
23,Newcastle Utd,2020-10-17, 5,Em casa,D,1.0,4.0,Manchester Utd,37.0,5.0,0,71.6,7,57.1,7.0,1,0,15,11,63.6,0,
24,Newcastle Utd,2020-10-03, 4,Em casa,V,3.0,1.0,Burnley,48.0,4.0,3,72.5,9,44.4,3.0,2,0,14,3,66.7,0,
25,Newcastle Utd,2020-09-27, 3,Visitante,E,1.0,1.0,Tottenham,34.0,2.0,4,75.1,5,0.0,5.0,4,0,9,11,90.9,0,
26,Newcastle Utd,2020-09-20, 2,Em casa,D,0.0,3.0,Brighton,46.0,3.0,7,73.9,6,0.0,0.0,3,0,18,5,60.0,0,
27,Newcastle Utd,2020-09-12, 1,Visitante,V,2.0,0.0,West Ham,41.0,2.0,7,74.7,16,18.8,8.0,2,0,11,3,100.0,1,
0,Fulham,2021-03-13,28,Em casa,D,0.0,3.0,Manchester City,46.0,3.0,4,79.0,4,0.0,0.0,0,0,20,6,66.7,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/fd962109.png
1,Fulham,2021-03-07,27,Visitante,V,1.0,0.0,Liverpool,36.0,1.0,4,76.1,10,30.0,10.0,3,0,9,4,100.0,1,
2,Fulham,2021-03-04,33,Em casa,D,0.0,1.0,Tottenham,59.0,1.0,4,81.3,11,27.3,0.0,2,0,14,2,50.0,0,
3,Fulham,2021-02-28,26,Visitante,E,0.0,0.0,Crystal Palace,59.0,0.0,3,84.0,17,29.4,0.0,1,0,16,0,,1,
4,Fulham,2021-02-20,25,Em casa,V,1.0,0.0,Sheffield Utd,63.0,1.0,6,85.1,16,37.5,16.0,1,0,11,2,100.0,1,
5,Fulham,2021-02-17,17,Visitante,E,1.0,1.0,Burnley,51.0,2.0,5,75.4,8,37.5,8.0,1,0,15,3,66.7,0,
6,Fulham,2021-02-14,24,Visitante,V,2.0,0.0,Everton,50.0,2.0,4,84.5,12,25.0,6.0,1,0,17,2,100.0,1,
7,Fulham,2021-02-06,23,Em casa,E,0.0,0.0,West Ham,60.0,0.0,7,84.5,20,10.0,0.0,1,0,11,1,100.0,1,
8,Fulham,2021-02-03,22,Em casa,D,0.0,2.0,Leicester City,58.0,2.0,5,81.9,8,12.5,0.0,3,0,18,5,60.0,0,
9,Fulham,2021-01-30,21,Visitante,E,2.0,2.0,West Brom,62.0,4.0,3,79.9,12,58.3,6.0,0,0,11,3,33.3,0,
10,Fulham,2021-01-27,20,Visitante,E,0.0,0.0,Brighton,50.0,0.0,0,77.4,10,20.0,0.0,1,0,18,5,100.0,1,
11,Fulham,2021-01-20,18,Em casa,D,1.0,2.0,Manchester Utd,38.0,3.0,2,79.8,12,41.7,12.0,3,0,10,5,60.0,0,
12,Fulham,2021-01-16,19,Em casa,D,0.0,1.0,Chelsea,32.0,1.0,1,73.7,10,20.0,0.0,2,1,12,6,83.3,0,
13,Fulham,2021-01-13,16,Visitante,E,1.0,1.0,Tottenham,48.0,2.0,5,80.0,15,26.7,15.0,2,0,19,6,83.3,0,
14,Fulham,2020-12-26,15,Em casa,E,0.0,0.0,Southampton,47.0,0.0,6,70.1,10,10.0,0.0,2,0,15,2,100.0,1,
15,Fulham,2020-12-19,14,Visitante,E,1.0,1.0,Newcastle Utd,51.0,2.0,9,80.0,13,23.1,13.0,3,1,16,4,100.0,0,
16,Fulham,2020-12-16,13,Em casa,E,0.0,0.0,Brighton,46.0,0.0,1,72.6,9,44.4,0.0,1,0,15,3,100.0,1,
17,Fulham,2020-12-13,12,Em casa,E,1.0,1.0,Liverpool,26.0,2.0,6,68.8,10,50.0,10.0,3,0,12,5,100.0,0,
18,Fulham,2020-12-05,11,Visitante,D,0.0,2.0,Manchester City,31.0,2.0,3,77.9,6,16.7,0.0,0,0,10,5,80.0,0,
19,Fulham,2020-11-30,10,Visitante,V,2.0,1.0,Leicester City,34.0,3.0,5,73.5,9,44.4,4.5,2,0,23,4,75.0,0,
20,Fulham,2020-11-22, 9,Em casa,D,2.0,3.0,Everton,54.0,5.0,2,84.0,13,46.2,6.5,2,0,17,7,57.1,0,
21,Fulham,2020-11-07, 8,Visitante,D,0.0,1.0,West Ham,48.0,1.0,5,81.4,12,16.7,0.0,2,0,10,7,85.7,0,
22,Fulham,2020-11-02, 7,Em casa,V,2.0,0.0,West Brom,47.0,2.0,5,74.4,13,30.8,6.5,3,0,15,1,100.0,1,
23,Fulham,2020-10-24, 6,Em casa,D,1.0,2.0,Crystal Palace,64.0,3.0,4,88.0,16,18.8,16.0,0,1,12,10,80.0,0,
24,Fulham,2020-10-18, 5,Visitante,E,1.0,1.0,Sheffield Utd,58.0,2.0,5,86.0,14,42.9,14.0,2,0,12,5,100.0,0,
25,Fulham,2020-10-04, 4,Visitante,D,0.0,1.0,Wolves,52.0,1.0,2,85.0,10,20.0,0.0,1,0,9,5,80.0,0,
26,Fulham,2020-09-28, 3,Em casa,D,0.0,3.0,Aston Villa,64.0,3.0,5,83.4,16,12.5,0.0,6,0,20,5,40.0,0,
27,Fulham,2020-09-19, 2,Visitante,D,3.0,4.0,Leeds United,49.0,7.0,3,78.2,13,38.5,4.333333333333333,2,0,18,6,50.0,0,
28,Fulham,2020-09-12, 1,Em casa,D,0.0,3.0,Arsenal,45.0,3.0,2,86.0,5,40.0,0.0,2,0,14,5,40.0,0,
0,West Brom,2021-03-13,28,Visitante,D,0.0,1.0,Crystal Palace,57.0,1.0,2,76.5,12,8.3,0.0,1,0,18,3,100.0,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/60c6b05f.png
1,West Brom,2021-03-07,27,Em casa,E,0.0,0.0,Newcastle Utd,54.0,0.0,9,74.0,13,15.4,0.0,0,0,16,5,100.0,1,
2,West Brom,2021-03-04,29,Em casa,D,0.0,1.0,Everton,49.0,1.0,3,78.6,11,27.3,0.0,3,0,11,4,75.0,0,
3,West Brom,2021-02-27,26,Em casa,V,1.0,0.0,Brighton,32.0,1.0,7,65.6,6,33.3,6.0,0,0,12,6,100.0,1,
4,West Brom,2021-02-20,25,Visitante,E,0.0,0.0,Burnley,38.0,0.0,5,58.1,10,30.0,0.0,0,1,12,1,100.0,1,
5,West Brom,2021-02-14,24,Em casa,E,1.0,1.0,Manchester Utd,27.0,2.0,4,64.2,7,42.9,7.0,5,0,16,6,83.3,0,
6,West Brom,2021-02-07,23,Visitante,D,0.0,2.0,Tottenham,35.0,2.0,0,72.8,4,25.0,0.0,2,0,15,6,66.7,0,
7,West Brom,2021-02-02,22,Visitante,D,1.0,2.0,Sheffield Utd,32.0,3.0,2,64.9,9,44.4,9.0,1,0,14,6,66.7,0,
8,West Brom,2021-01-30,21,Em casa,E,2.0,2.0,Fulham,38.0,4.0,2,65.1,5,60.0,2.5,1,0,13,7,71.4,0,
9,West Brom,2021-01-26,20,Em casa,D,0.0,5.0,Manchester City,23.0,5.0,3,64.3,4,25.0,0.0,2,0,11,7,28.6,0,
